count,country,gender,status,symptom
9,aleppo,M,1,Heart Problems
7,aleppo,F,1,Heart Problems
16,aleppo,A,1,Heart Problems
8547,aleppo,M,0,Heart Problems
8318,aleppo,F,0,Heart Problems
16865,aleppo,A,0,Heart Problems
11,aleppo,M,1,Vocal Problems
9,aleppo,F,1,Vocal Problems
20,aleppo,A,1,Vocal Problems
11774,aleppo,M,0,Vocal Problems
11694,aleppo,F,0,Vocal Problems
23468,aleppo,A,0,Vocal Problems
12026,aleppo,M,1,abdominal pain
12004,aleppo,F,1,abdominal pain
24030,aleppo,A,1,abdominal pain
112595,aleppo,M,0,abdominal pain
112579,aleppo,F,0,abdominal pain
225174,aleppo,A,0,abdominal pain
6,aleppo,M,1,abscess
4,aleppo,F,1,abscess
10,aleppo,A,1,abscess
3899,aleppo,M,0,abscess
3815,aleppo,F,0,abscess
7714,aleppo,A,0,abscess
2848,aleppo,M,1,bleeding
3028,aleppo,F,1,bleeding
5876,aleppo,A,1,bleeding
46587,aleppo,M,0,bleeding
47774,aleppo,F,0,bleeding
94361,aleppo,A,0,bleeding
16060,aleppo,M,1,body pain
15987,aleppo,F,1,body pain
32047,aleppo,A,1,body pain
327750,aleppo,M,0,body pain
327166,aleppo,F,0,body pain
654916,aleppo,A,0,body pain
15,aleppo,M,1,breathing
4,aleppo,F,1,breathing
19,aleppo,A,1,breathing
11728,aleppo,M,0,breathing
11469,aleppo,F,0,breathing
23197,aleppo,A,0,breathing
19,aleppo,M,1,chest
15,aleppo,F,1,chest
34,aleppo,A,1,chest
14983,aleppo,M,0,chest
14934,aleppo,F,0,chest
29917,aleppo,A,0,chest
2091,aleppo,M,1,cough
2075,aleppo,F,1,cough
4166,aleppo,A,1,cough
64523,aleppo,M,0,cough
64348,aleppo,F,0,cough
128871,aleppo,A,0,cough
819,aleppo,M,1,cramp
841,aleppo,F,1,cramp
1660,aleppo,A,1,cramp
7444,aleppo,M,0,cramp
7488,aleppo,F,0,cramp
14932,aleppo,A,0,cramp
0,aleppo,M,1,deficit
0,aleppo,F,1,deficit
0,aleppo,A,1,deficit
0,aleppo,M,0,deficit
0,aleppo,F,0,deficit
0,aleppo,A,0,deficit
2,aleppo,M,1,diabetic
0,aleppo,F,1,diabetic
2,aleppo,A,1,diabetic
1300,aleppo,M,0,diabetic
1312,aleppo,F,0,diabetic
2612,aleppo,A,0,diabetic
7097,aleppo,M,1,diarrhea
6995,aleppo,F,1,diarrhea
14092,aleppo,A,1,diarrhea
65822,aleppo,M,0,diarrhea
65928,aleppo,F,0,diarrhea
131750,aleppo,A,0,diarrhea
8,aleppo,M,1,dizziness
7,aleppo,F,1,dizziness
15,aleppo,A,1,dizziness
9150,aleppo,M,0,dizziness
9325,aleppo,F,0,dizziness
18475,aleppo,A,0,dizziness
6,aleppo,M,1,fatigue
10,aleppo,F,1,fatigue
16,aleppo,A,1,fatigue
9250,aleppo,M,0,fatigue
9248,aleppo,F,0,fatigue
18498,aleppo,A,0,fatigue
5828,aleppo,M,1,fever
5786,aleppo,F,1,fever
11614,aleppo,A,1,fever
111537,aleppo,M,0,fever
111338,aleppo,F,0,fever
222875,aleppo,A,0,fever
