Heart Problems,Vocal Problems,abdominal pain,abscess,bleeding,body pain,breathing,chest,cough,cramp,deficit,diabetic,diarrhea,dizziness,fatigue,fever,headache,infections,injury,laceration,migraine,others,pregnant,rash,urinate,vaginal,vision,vomiting,GENDER,DEATH,country,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,A,0,aleppo,0.02693334,0.306317799,0.02693334,1,3.264583391,0.018683178,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,aleppo,0.007398397,0.111120425,0.006793755,0.918273867,8.263772055,0.005971642,10.87631999
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,aleppo,0.111120425,0.306317799,0.096885913,0.87190013,2.846390683,0.062847749,5.415167094
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,0,aleppo,0.027077105,0.306562366,0.027077105,1,3.261979,0.018776283,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,aleppo,0.007367804,0.11111983,0.006785549,0.920973012,8.288106773,0.00596684,11.24780528
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,aleppo,0.11111983,0.306562366,0.096879985,0.871851454,2.843961133,0.062814827,5.411201715
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,F,0,aleppo,0.026789529,0.306073155,0.026789529,1,3.267192768,0.018589973,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,aleppo,0.007428999,0.111121022,0.006801963,0.91559611,8.239630061,0.005976445,10.53125606
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,aleppo,0.111121022,0.306073155,0.096891844,0.871948821,2.848824883,0.062880682,5.419136719
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,A,1,aleppo,0.010893329,0.011452613,0.010893329,1,87.31631521,0.010768572,inf
